>> Start test!
>> Start test!
>> Pilot Insertion
------------------------
r = 0    	i = 0
r = 32768    	i = 32768
r = 65536    	i = 65536
r = 98304    	i = 98304
r = 131072    	i = 131072
r = 163840    	i = 163840
r = 196608    	i = 196608
r = 229376    	i = 229376
r = 262144    	i = 262144
r = 294912    	i = 294912
r = 327680    	i = 327680
r = 360448    	i = 360448
r = 393216    	i = 393216
r = 425984    	i = 425984
r = 458752    	i = 458752
r = 491520    	i = 491520
r = 524288    	i = 524288
r = 557056    	i = 557056
r = 589824    	i = 589824
r = 622592    	i = 622592
r = 655360    	i = 655360
r = 688128    	i = 688128
r = 720896    	i = 720896
r = 753664    	i = 753664
r = 786432    	i = 786432
r = 819200    	i = 819200
r = 851968    	i = 851968
r = 884736    	i = 884736
r = 917504    	i = 917504
r = 950272    	i = 950272
r = 983040    	i = 983040
r = 1015808    	i = 1015808
r = 1048576    	i = 1048576
r = 1081344    	i = 1081344
r = 1114112    	i = 1114112
r = 1146880    	i = 1146880
r = 1179648    	i = 1179648
r = 1212416    	i = 1212416
r = 1245184    	i = 1245184
r = 1277952    	i = 1277952
r = 1310720    	i = 1310720
r = 1343488    	i = 1343488
r = 1376256    	i = 1376256
r = 1409024    	i = 1409024
r = 1441792    	i = 1441792
r = 1474560    	i = 1474560
r = 1507328    	i = 1507328
r = 1540096    	i = 1540096
r = 1572864    	i = 1572864
r = 1605632    	i = 1605632
r = 1638400    	i = 1638400
r = 1671168    	i = 1671168
r = 1703936    	i = 1703936
r = 1736704    	i = 1736704
r = 1769472    	i = 1769472
r = 1802240    	i = 1802240
r = 1835008    	i = 1835008
r = 1867776    	i = 1867776
r = 1900544    	i = 1900544
r = 1933312    	i = 1933312
r = 1966080    	i = 1966080
r = 1998848    	i = 1998848
r = 2031616    	i = 2031616
r = 2064384    	i = 2064384
r = 2097152    	i = 2097152
r = 2129920    	i = 2129920
r = 2162688    	i = 2162688
r = 2195456    	i = 2195456
r = 2228224    	i = 2228224
r = 2260992    	i = 2260992
r = 2293760    	i = 2293760
r = 2326528    	i = 2326528
r = 2359296    	i = 2359296
r = 2392064    	i = 2392064
r = 2424832    	i = 2424832
r = 2457600    	i = 2457600
r = 2490368    	i = 2490368
r = 2523136    	i = 2523136
r = 2555904    	i = 2555904
r = 2588672    	i = 2588672
r = 2621440    	i = 2621440
r = 2654208    	i = 2654208
r = 2686976    	i = 2686976
r = 2719744    	i = 2719744
r = 2752512    	i = 2752512
r = 2785280    	i = 2785280
r = 2818048    	i = 2818048
r = 2850816    	i = 2850816
r = 2883584    	i = 2883584
r = 2916352    	i = 2916352
r = 2949120    	i = 2949120
r = 2981888    	i = 2981888
r = 3014656    	i = 3014656
r = 3047424    	i = 3047424
r = 3080192    	i = 3080192
r = 3112960    	i = 3112960
------------------------

ERROR: System recieved a signal named SIGFPE and the program has to stop immediately!
This signal was generated due to a fatal arithmetic error.
Possible cause of this problem may be: division by zero, overflow etc.
Current execution stopped during CodeState = CALL_C_DUT.
You can search CodeState variable name in apatb*.cpp file under ./sim/wrapc dir to locate the position.

